Fine-Tuning Dataset (language),winogrande (en),winogrande (af),winogrande (zu),winogrande (xh),winogrande (am),winogrande (bm),winogrande (ig),winogrande (nso),winogrande (sn),winogrande (st),winogrande (tn),winogrande (ts),mmlu-clinical_knowledge (en),mmlu-clinical_knowledge (af),mmlu-clinical_knowledge (zu),mmlu-clinical_knowledge (xh),mmlu-clinical_knowledge (am),mmlu-clinical_knowledge (bm),mmlu-clinical_knowledge (ig),mmlu-clinical_knowledge (nso),mmlu-clinical_knowledge (sn),mmlu-clinical_knowledge (st),mmlu-clinical_knowledge (tn),mmlu-clinical_knowledge (ts),mmlu-virology (en),mmlu-virology (af),mmlu-virology (zu),mmlu-virology (xh),mmlu-virology (am),mmlu-virology (bm),mmlu-virology (ig),mmlu-virology (nso),mmlu-virology (sn),mmlu-virology (st),mmlu-virology (tn),mmlu-virology (ts),belebele (en),belebele (af),belebele (zu),belebele (xh),belebele (am),belebele (bm),belebele (ig),belebele (nso),belebele (sn),belebele (st),belebele (tn),belebele (ts)
winogrande (st),74.6,62.2,49.8,50.6,49.8,50.1,52.8,51.1,51.3,52.3,50.9,52.4,82.6,73.7,39.1,40.1,36.4,31.2,39.4,42.3,42.5,40.5,41.8,36.3,55.0,48.4,34.7,35.5,33.3,30.9,35.5,31.7,37.3,34.5,31.1,32.7,94.6,89.7,41.7,42.4,36.1,32.2,43.7,42.3,43.0,42.3,44.4,42.0
winogrande (tn),74.2,61.9,49.6,50.1,49.9,49.5,51.2,50.9,50.9,52.0,51.8,50.5,83.9,75.2,40.3,39.5,38.5,30.2,43.4,40.1,45.9,43.0,41.9,38.6,55.6,51.2,38.6,38.2,31.3,32.5,35.9,34.3,37.3,32.1,32.3,33.1,95.1,89.3,44.3,44.4,39.7,31.6,46.2,44.8,43.6,47.8,44.5,44.0
winogrande (ts),63.5,55.1,49.1,50.8,49.3,50.5,52.2,49.3,49.7,50.9,49.4,49.9,78.9,65.9,32.7,34.6,30.9,25.9,35.7,36.7,37.7,37.2,34.2,33.7,52.4,47.4,34.1,34.5,31.7,34.5,34.1,30.5,32.7,32.5,30.3,29.9,93.9,85.1,38.2,37.2,29.4,29.3,37.3,34.0,37.5,36.6,36.8,37.9
mmlu-college_medicine (en),71.4,56.9,51.0,50.9,50.0,50.4,50.4,50.6,50.3,50.5,51.3,50.7,84.9,75.1,39.3,38.6,36.8,33.6,40.7,39.3,44.5,43.8,41.8,38.4,53.8,46.2,31.1,31.9,30.5,30.1,29.9,30.5,27.5,28.1,25.7,28.9,94.6,90.1,36.1,36.5,31.3,33.6,38.6,36.0,38.5,34.9,37.6,38.2
mmlu-college_medicine (af),68.3,58.0,50.8,51.0,50.2,50.9,51.3,50.4,50.4,50.4,50.2,50.0,85.7,80.9,47.1,47.4,43.5,34.5,47.7,45.8,49.2,48.8,50.1,38.6,53.8,48.4,31.1,28.9,29.7,28.3,31.1,28.9,30.3,31.9,24.3,28.1,94.8,90.9,42.6,38.8,35.3,30.8,44.1,40.2,40.5,40.2,42.3,41.2
mmlu-college_medicine (zu),71.5,60.0,52.4,51.4,50.8,50.8,52.5,50.9,50.8,52.3,51.0,51.5,83.3,78.0,53.2,51.8,45.9,36.3,49.4,49.6,49.8,52.6,49.3,44.3,55.6,50.8,35.3,32.5,34.1,26.9,36.5,30.3,34.3,33.9,31.7,31.9,94.7,90.3,45.1,43.9,40.6,31.5,45.0,41.9,44.3,41.2,42.5,41.3
mmlu-college_medicine (xh),69.0,59.2,51.0,51.1,50.8,50.3,51.0,50.9,50.8,51.3,51.1,51.2,82.3,75.7,49.6,53.7,43.7,35.4,50.7,52.2,51.6,52.3,50.7,44.0,55.0,50.6,34.5,32.7,32.5,28.5,35.1,28.3,34.1,31.7,28.7,33.7,94.7,91.0,46.4,45.7,39.2,31.3,46.3,42.6,44.0,42.6,45.8,42.7
mmlu-college_medicine (am),70.5,60.0,50.9,50.8,49.9,50.1,51.5,50.4,50.9,50.9,50.7,50.6,82.7,75.8,48.1,47.2,59.2,40.1,47.3,52.5,49.6,51.6,48.2,41.5,55.8,52.0,38.6,33.3,37.6,28.1,33.9,30.7,34.7,33.5,30.7,32.1,94.5,90.1,42.9,42.5,50.4,33.1,44.1,39.0,42.2,40.5,41.3,41.9
mmlu-college_medicine (bm),60.2,53.4,50.5,50.6,50.4,50.4,50.3,50.4,50.5,50.5,50.5,50.4,81.7,72.3,42.1,42.0,39.9,41.6,44.8,43.7,47.5,45.8,43.8,41.9,55.2,48.8,30.9,30.9,31.7,26.1,28.7,29.9,28.9,28.9,28.5,26.5,94.3,89.2,37.4,37.7,35.3,32.8,40.9,33.4,37.2,35.0,37.8,38.1
mmlu-college_medicine (ig),69.0,59.2,51.5,51.6,50.2,50.7,52.0,51.1,50.6,51.2,50.9,50.8,84.5,75.8,44.5,45.9,42.1,35.7,56.0,49.2,49.3,50.9,50.6,40.8,54.6,51.0,35.9,31.9,30.9,24.5,35.9,31.7,37.8,31.7,30.9,33.3,94.6,91.5,44.3,44.0,42.7,32.5,48.3,43.0,45.5,44.1,45.9,43.1
mmlu-college_medicine (nso),68.8,59.5,50.9,50.8,50.3,50.5,52.0,50.7,50.9,51.3,51.0,50.8,83.1,76.1,48.5,51.7,46.9,37.4,49.4,58.6,52.2,54.7,53.2,46.2,54.6,50.4,35.7,33.7,38.5,26.3,34.9,33.7,32.1,33.1,30.5,32.9,94.4,89.9,43.3,41.6,41.2,31.4,43.2,47.2,43.1,45.5,47.6,43.7
mmlu-college_medicine (sn),72.0,60.8,51.3,51.4,49.7,50.8,52.0,50.8,51.3,51.1,50.8,50.9,83.5,76.7,49.8,47.8,47.3,38.8,50.3,54.5,62.3,54.7,53.6,47.4,56.4,50.6,40.0,35.1,34.5,26.5,38.6,32.9,37.5,33.7,32.3,32.5,94.8,90.2,45.9,43.8,41.1,34.5,46.6,45.0,50.9,44.4,46.4,45.3
mmlu-college_medicine (st),70.2,59.8,51.4,50.9,50.8,51.2,52.0,51.7,51.1,52.6,51.7,51.1,83.7,77.0,50.3,51.7,47.3,38.9,48.8,54.3,53.7,59.2,56.2,45.5,55.2,50.0,33.5,31.7,35.3,30.7,34.7,34.3,33.1,33.7,32.7,35.7,94.5,91.0,45.3,44.4,42.2,32.9,45.4,46.9,45.3,49.6,49.4,44.4
mmlu-college_medicine (tn),65.2,58.1,51.0,50.7,50.8,50.5,51.4,50.5,50.7,50.8,50.9,50.6,84.0,76.7,49.8,50.1,47.1,39.0,50.6,58.1,52.3,55.9,59.6,46.5,55.2,51.0,36.3,32.5,33.1,27.9,37.2,35.5,33.1,32.5,34.5,32.9,94.3,90.5,42.3,41.4,39.4,31.0,45.6,44.1,43.0,44.4,47.3,41.7
mmlu-college_medicine (ts),70.7,59.3,50.7,50.9,50.5,50.5,51.6,50.4,51.0,51.4,50.8,50.7,82.5,77.8,50.3,49.2,47.8,36.2,51.3,52.2,50.9,54.6,49.0,53.5,56.2,49.8,37.3,33.1,38.4,24.7,38.0,34.3,35.3,33.9,32.9,38.6,94.5,91.1,44.6,43.3,40.6,31.1,46.2,45.0,45.5,45.5,46.2,48.2
